nohup: ignoring input
================ Part 0: 数据加载 =================
读取 HDF5 格式文件traindata.mat成功!
—— 路径：/home/steinsxin/Projets/PycharmProjects/GraduationProject/Self-Supervised-Learning/data/train/traindata.mat
—— shape=(20000, 4000) | dtype=float64
数据处理完毕!
保存处理后的数据: traindata.npy
—— 保存路径: data/train/traindata.npy
—— shape=(20000, 4000) | dtype=float64
有标签数据: (1000, 4000)
无标签数据: (19000, 4000)
================ Part 1: 伪标签生成 (Unsupervised Rule-based) =================
Step 1: 提取无标签数据特征...
Unlabeled Feat:   0%|          | 0/19000 [00:00<?, ?it/s]
Unlabeled Feat:   0%|          | 16/19000 [00:00<02:24, 131.48it/s]
Unlabeled Feat:   0%|          | 32/19000 [00:00<06:28, 48.82it/s] 
Unlabeled Feat:   1%|          | 96/19000 [00:00<01:56, 162.77it/s]
Unlabeled Feat:   4%|▍         | 768/19000 [00:00<00:11, 1536.48it/s]
Unlabeled Feat:  16%|█▌        | 3072/19000 [00:00<00:02, 5759.83it/s]
Unlabeled Feat:  26%|██▌       | 4879/19000 [00:01<00:01, 8136.00it/s]
Unlabeled Feat:  43%|████▎     | 8192/19000 [00:01<00:00, 10911.94it/s]
Unlabeled Feat:  54%|█████▍    | 10240/19000 [00:01<00:00, 10776.63it/s]
Unlabeled Feat:  65%|██████▍   | 12288/19000 [00:01<00:00, 10772.31it/s]
Unlabeled Feat:  75%|███████▌  | 14336/19000 [00:01<00:00, 10639.69it/s]
Unlabeled Feat:  86%|████████▌ | 16384/19000 [00:02<00:00, 10419.50it/s]
Unlabeled Feat:  97%|█████████▋| 18432/19000 [00:02<00:00, 10326.18it/s]
Unlabeled Feat: 100%|██████████| 19000/19000 [00:02<00:00, 8176.99it/s] 
Step 2: 计算专家规则置信度 (CV & ARI)...
Candidates (Pre-filter) -> AFib: 15245, Normal: 3755
Qualified (> 85.0 conf) -> AFib: 8590, Normal: 1801
Target count per class: 1801
最终选定高质量伪标签: AFib: 1801 (Min Conf: 100.00), Normal: 1801 (Min Conf: 85.02)
================ Part 2: Defining Test Set =================
Test Set (All Labeled Data): (1000, 4000)
--- Evaluating Pure Rule-based Performance on Test Set ---
Test Feat Extraction:   0%|          | 0/1000 [00:00<?, ?it/s]
Test Feat Extraction:  74%|███████▎  | 736/1000 [00:00<00:00, 6552.71it/s]
Test Feat Extraction: 100%|██████████| 1000/1000 [00:00<00:00, 7356.32it/s]
Pure Rule-based Result -> Acc: 0.7060, F1: 0.7710
############################################################
### RUN 1/1 (Seed: 42)
############################################################
--- Iterative Round 1 / 15 ---
>>> Start Training: CNN_Iter1_RuleBased (Seed: 42)
   Train: (2881, 4000), Val: (721, 4000)
Epoch [1/20] => Train Loss: 0.6923, Acc: 52.13% | Val Loss: 0.6625, Acc: 60.06%
Epoch [2/20] => Train Loss: 0.6755, Acc: 59.15% | Val Loss: 0.6416, Acc: 62.83%
Epoch [3/20] => Train Loss: 0.6364, Acc: 62.79% | Val Loss: 0.5921, Acc: 65.60%
Epoch [4/20] => Train Loss: 0.6363, Acc: 63.59% | Val Loss: 0.5054, Acc: 76.70%
Epoch [5/20] => Train Loss: 0.6073, Acc: 66.71% | Val Loss: 0.5251, Acc: 76.01%
Epoch [6/20] => Train Loss: 0.5715, Acc: 69.25% | Val Loss: 0.4836, Acc: 78.78%
Epoch [7/20] => Train Loss: 0.5601, Acc: 70.88% | Val Loss: 0.5067, Acc: 74.06%
Epoch [8/20] => Train Loss: 0.5299, Acc: 73.31% | Val Loss: 0.4118, Acc: 82.39%
Epoch [9/20] => Train Loss: 0.4910, Acc: 76.02% | Val Loss: 0.4610, Acc: 76.56%
Epoch [10/20] => Train Loss: 0.4906, Acc: 74.80% | Val Loss: 0.4527, Acc: 79.47%
Updating learning rate to 0.0005
Epoch [11/20] => Train Loss: 0.4722, Acc: 77.16% | Val Loss: 0.3667, Acc: 86.55%
Epoch [12/20] => Train Loss: 0.4398, Acc: 78.44% | Val Loss: 0.3133, Acc: 86.96%
Epoch [13/20] => Train Loss: 0.4159, Acc: 80.39% | Val Loss: 0.3217, Acc: 86.55%
Epoch [14/20] => Train Loss: 0.4139, Acc: 80.42% | Val Loss: 0.3258, Acc: 86.27%
Epoch [15/20] => Train Loss: 0.3921, Acc: 81.57% | Val Loss: 0.2986, Acc: 86.13%
Epoch [16/20] => Train Loss: 0.3884, Acc: 82.12% | Val Loss: 0.3393, Acc: 85.99%
Epoch [17/20] => Train Loss: 0.3850, Acc: 82.44% | Val Loss: 0.3847, Acc: 84.05%
Epoch [18/20] => Train Loss: 0.3855, Acc: 82.58% | Val Loss: 0.3163, Acc: 87.52%
Epoch [19/20] => Train Loss: 0.3894, Acc: 82.99% | Val Loss: 0.3175, Acc: 86.27%
Epoch [20/20] => Train Loss: 0.3866, Acc: 82.26% | Val Loss: 0.4828, Acc: 81.28%
   [Round 1 Result] -> Acc: 0.6880, F1: 0.7463
--- Iterative Round 2 / 15 ---
Using Round 1 model to generate pseudo-labels...
Inference R1:   0%|          | 0/594 [00:00<?, ?it/s]
Inference R4:  15%|█▌        | 90/594 [00:20<01:57,  4.28it/s]
Inference R4:  15%|█▌        | 91/594 [00:21<01:57,  4.28it/s]
Inference R4:  15%|█▌        | 92/594 [00:21<01:57,  4.27it/s]
Inference R4:  16%|█▌        | 93/594 [00:21<01:57,  4.28it/s]
Inference R4:  16%|█▌        | 94/594 [00:21<01:56,  4.28it/s]
Inference R4:  16%|█▌        | 95/594 [00:22<01:56,  4.27it/s]
Inference R4:  16%|█▌        | 96/594 [00:22<01:56,  4.28it/s]
Inference R4:  16%|█▋        | 97/594 [00:22<01:56,  4.28it/s]
Inference R4:  16%|█▋        | 98/594 [00:22<01:55,  4.28it/s]
Inference R4:  17%|█▋        | 99/594 [00:23<01:55,  4.28it/s]
Inference R4:  17%|█▋        | 100/594 [00:23<01:55,  4.27it/s]
Inference R4:  17%|█▋        | 101/594 [00:23<01:55,  4.28it/s]
Inference R4:  17%|█▋        | 102/594 [00:23<01:55,  4.27it/s]
Inference R4:  17%|█▋        | 103/594 [00:24<01:54,  4.28it/s]
Inference R4:  18%|█▊        | 104/594 [00:24<01:54,  4.28it/s]
Inference R4:  18%|█▊        | 105/594 [00:24<01:54,  4.27it/s]
Inference R4:  18%|█▊        | 106/594 [00:24<01:53,  4.29it/s]
Inference R4:  18%|█▊        | 107/594 [00:24<01:54,  4.27it/s]
Inference R4:  18%|█▊        | 108/594 [00:25<01:53,  4.28it/s]
Inference R4:  18%|█▊        | 109/594 [00:25<01:53,  4.28it/s]
Inference R4:  19%|█▊        | 110/594 [00:25<01:53,  4.27it/s]
Inference R4:  19%|█▊        | 111/594 [00:25<01:52,  4.28it/s]
Inference R4:  19%|█▉        | 112/594 [00:26<01:52,  4.28it/s]
Inference R4:  19%|█▉        | 113/594 [00:26<01:52,  4.27it/s]
Inference R4:  19%|█▉        | 114/594 [00:26<01:52,  4.28it/s]
Inference R4:  19%|█▉        | 115/594 [00:26<01:51,  4.28it/s]
Inference R4:  20%|█▉        | 116/594 [00:27<01:51,  4.28it/s]
Inference R4:  20%|█▉        | 117/594 [00:27<01:51,  4.28it/s]
Inference R4:  20%|█▉        | 118/594 [00:27<01:51,  4.27it/s]
Inference R4:  20%|██        | 119/594 [00:27<01:51,  4.28it/s]
Inference R4:  20%|██        | 120/594 [00:27<01:51,  4.27it/s]
Inference R4:  20%|██        | 121/594 [00:28<01:50,  4.27it/s]
Inference R4:  21%|██        | 122/594 [00:28<01:50,  4.28it/s]
Inference R4:  21%|██        | 123/594 [00:28<01:50,  4.27it/s]
Inference R4:  21%|██        | 124/594 [00:28<01:49,  4.28it/s]
Inference R4:  21%|██        | 125/594 [00:29<01:49,  4.27it/s]
Inference R4:  21%|██        | 126/594 [00:29<01:49,  4.27it/s]
Inference R4:  21%|██▏       | 127/594 [00:29<01:49,  4.28it/s]
Inference R4:  22%|██▏       | 128/594 [00:29<01:48,  4.28it/s]
Inference R4:  22%|██▏       | 129/594 [00:30<01:48,  4.29it/s]
Inference R4:  22%|██▏       | 130/594 [00:30<01:48,  4.28it/s]
Inference R4:  22%|██▏       | 131/594 [00:30<01:48,  4.28it/s]
Inference R4:  22%|██▏       | 132/594 [00:30<01:47,  4.28it/s]
Inference R4:  22%|██▏       | 133/594 [00:31<01:47,  4.27it/s]
Inference R4:  23%|██▎       | 134/594 [00:31<01:47,  4.29it/s]
Inference R4:  23%|██▎       | 135/594 [00:31<01:46,  4.29it/s]
Inference R4:  23%|██▎       | 136/594 [00:31<01:47,  4.28it/s]
Inference R4:  23%|██▎       | 137/594 [00:31<01:46,  4.29it/s]
Inference R4:  23%|██▎       | 138/594 [00:32<01:46,  4.27it/s]
Inference R4:  23%|██▎       | 139/594 [00:32<01:46,  4.28it/s]
Inference R4:  24%|██▎       | 140/594 [00:32<01:45,  4.28it/s]
Inference R4:  24%|██▎       | 141/594 [00:32<01:46,  4.27it/s]
Inference R4:  24%|██▍       | 142/594 [00:33<01:45,  4.27it/s]
Inference R4:  24%|██▍       | 143/594 [00:33<01:45,  4.27it/s]
Inference R4:  24%|██▍       | 144/594 [00:33<01:45,  4.27it/s]
Inference R4:  24%|██▍       | 145/594 [00:33<01:44,  4.29it/s]
Inference R4:  25%|██▍       | 146/594 [00:34<01:44,  4.28it/s]
Inference R4:  25%|██▍       | 147/594 [00:34<01:44,  4.28it/s]
Inference R4:  25%|██▍       | 148/594 [00:34<01:44,  4.27it/s]
Inference R4:  25%|██▌       | 149/594 [00:34<01:43,  4.28it/s]
Inference R4:  25%|██▌       | 150/594 [00:34<01:43,  4.29it/s]
Inference R4:  25%|██▌       | 151/594 [00:35<01:43,  4.29it/s]
Inference R4:  26%|██▌       | 152/594 [00:35<01:43,  4.29it/s]
Inference R4:  26%|██▌       | 153/594 [00:35<01:42,  4.29it/s]
Inference R4:  26%|██▌       | 154/594 [00:35<01:42,  4.28it/s]
Inference R4:  26%|██▌       | 155/594 [00:36<01:42,  4.30it/s]
Inference R4:  26%|██▋       | 156/594 [00:36<01:42,  4.28it/s]
Inference R4:  26%|██▋       | 157/594 [00:36<01:42,  4.28it/s]
Inference R4:  27%|██▋       | 158/594 [00:36<01:41,  4.29it/s]
Inference R4:  27%|██▋       | 159/594 [00:37<01:41,  4.27it/s]
Inference R4:  27%|██▋       | 160/594 [00:37<01:41,  4.28it/s]
Inference R4:  27%|██▋       | 161/594 [00:37<01:41,  4.27it/s]
Inference R4:  27%|██▋       | 162/594 [00:37<01:41,  4.27it/s]
Inference R4:  27%|██▋       | 163/594 [00:38<01:40,  4.27it/s]
Inference R4:  28%|██▊       | 164/594 [00:38<01:41,  4.26it/s]
Inference R4:  28%|██▊       | 165/594 [00:38<01:40,  4.28it/s]
Inference R4:  28%|██▊       | 166/594 [00:38<01:40,  4.27it/s]
Inference R4:  28%|██▊       | 167/594 [00:38<01:39,  4.27it/s]
Inference R4:  28%|██▊       | 168/594 [00:39<01:39,  4.28it/s]
Inference R4:  28%|██▊       | 169/594 [00:39<01:39,  4.27it/s]
Inference R4:  29%|██▊       | 170/594 [00:39<01:39,  4.27it/s]
Inference R4:  29%|██▉       | 171/594 [00:39<01:38,  4.28it/s]
Inference R4:  29%|██▉       | 172/594 [00:40<01:38,  4.27it/s]
Inference R4:  29%|██▉       | 173/594 [00:40<01:38,  4.27it/s]
Inference R4:  29%|██▉       | 174/594 [00:40<01:38,  4.28it/s]
Inference R4:  29%|██▉       | 175/594 [00:40<01:37,  4.28it/s]
Inference R4:  30%|██▉       | 176/594 [00:41<01:37,  4.28it/s]
Inference R4:  30%|██▉       | 177/594 [00:41<01:37,  4.27it/s]
Inference R4:  30%|██▉       | 178/594 [00:41<01:37,  4.28it/s]
Inference R4:  30%|███       | 179/594 [00:41<01:37,  4.27it/s]
Inference R4:  30%|███       | 180/594 [00:42<01:36,  4.29it/s]
Inference R4:  30%|███       | 181/594 [00:42<01:36,  4.29it/s]
Inference R4:  31%|███       | 182/594 [00:42<01:36,  4.27it/s]
Inference R4:  31%|███       | 183/594 [00:42<01:36,  4.28it/s]
Inference R4:  31%|███       | 184/594 [00:42<01:36,  4.27it/s]
Inference R4:  31%|███       | 185/594 [00:43<01:35,  4.28it/s]
Inference R4:  31%|███▏      | 186/594 [00:43<01:35,  4.28it/s]
Inference R4:  31%|███▏      | 187/594 [00:43<01:35,  4.27it/s]
Inference R4:  32%|███▏      | 188/594 [00:43<01:34,  4.28it/s]
Inference R4:  32%|███▏      | 189/594 [00:44<01:34,  4.28it/s]
Inference R4:  32%|███▏      | 190/594 [00:44<01:34,  4.27it/s]
Inference R4:  32%|███▏      | 191/594 [00:44<01:34,  4.28it/s]
Inference R4:  32%|███▏      | 192/594 [00:44<01:33,  4.28it/s]
Inference R4:  32%|███▏      | 193/594 [00:45<01:33,  4.28it/s]
Inference R4:  33%|███▎      | 194/594 [00:45<01:33,  4.28it/s]
Inference R4:  33%|███▎      | 195/594 [00:45<01:33,  4.27it/s]
Inference R4:  33%|███▎      | 196/594 [00:45<01:33,  4.28it/s]
Inference R4:  33%|███▎      | 197/594 [00:45<01:33,  4.27it/s]
Inference R4:  33%|███▎      | 198/594 [00:46<01:32,  4.27it/s]
Inference R4:  34%|███▎      | 199/594 [00:46<01:32,  4.28it/s]
Inference R4:  34%|███▎      | 200/594 [00:46<01:32,  4.27it/s]
Inference R4:  34%|███▍      | 201/594 [00:46<01:31,  4.28it/s]
Inference R4:  34%|███▍      | 202/594 [00:47<01:31,  4.26it/s]
Inference R4:  34%|███▍      | 203/594 [00:47<01:31,  4.28it/s]
Inference R4:  34%|███▍      | 204/594 [00:47<01:30,  4.29it/s]
Inference R4:  35%|███▍      | 205/594 [00:47<01:30,  4.28it/s]
Inference R4:  35%|███▍      | 206/594 [00:48<01:30,  4.28it/s]
Inference R4:  35%|███▍      | 207/594 [00:48<01:30,  4.27it/s]
Inference R4:  35%|███▌      | 208/594 [00:48<01:30,  4.28it/s]
Inference R4:  35%|███▌      | 209/594 [00:48<01:29,  4.28it/s]
Inference R4:  35%|███▌      | 210/594 [00:49<01:29,  4.27it/s]
Inference R4:  36%|███▌      | 211/594 [00:49<01:29,  4.27it/s]
Inference R4:  36%|███▌      | 212/594 [00:49<01:29,  4.28it/s]
Inference R4:  36%|███▌      | 213/594 [00:49<01:28,  4.28it/s]
Inference R4:  36%|███▌      | 214/594 [00:49<01:28,  4.29it/s]
Inference R4:  36%|███▌      | 215/594 [00:50<01:28,  4.27it/s]
Inference R4:  36%|███▋      | 216/594 [00:50<01:28,  4.28it/s]
Inference R4:  37%|███▋      | 217/594 [00:50<01:27,  4.30it/s]
Inference R4:  37%|███▋      | 218/594 [00:50<01:27,  4.29it/s]
Inference R4:  37%|███▋      | 219/594 [00:51<01:27,  4.29it/s]
Inference R4:  37%|███▋      | 220/594 [00:51<01:27,  4.27it/s]
Inference R4:  37%|███▋      | 221/594 [00:51<01:27,  4.27it/s]
Inference R4:  37%|███▋      | 222/594 [00:51<01:27,  4.28it/s]
Inference R4:  38%|███▊      | 223/594 [00:52<01:26,  4.27it/s]
Inference R4:  38%|███▊      | 224/594 [00:52<01:26,  4.27it/s]
Inference R4:  38%|███▊      | 225/594 [00:52<01:26,  4.26it/s]
Inference R4:  38%|███▊      | 226/594 [00:52<01:26,  4.27it/s]
Inference R4:  38%|███▊      | 227/594 [00:52<01:25,  4.28it/s]
Inference R4:  38%|███▊      | 228/594 [00:53<01:25,  4.27it/s]
Inference R4:  39%|███▊      | 229/594 [00:53<01:25,  4.28it/s]
Inference R4:  39%|███▊      | 230/594 [00:53<01:25,  4.28it/s]
Inference R4:  39%|███▉      | 231/594 [00:53<01:24,  4.27it/s]
Inference R4:  39%|███▉      | 232/594 [00:54<01:24,  4.28it/s]
Inference R4:  39%|███▉      | 233/594 [00:54<01:24,  4.27it/s]
Inference R4:  39%|███▉      | 234/594 [00:54<01:24,  4.28it/s]
Inference R4:  40%|███▉      | 235/594 [00:54<01:23,  4.28it/s]
Inference R4:  40%|███▉      | 236/594 [00:55<01:23,  4.27it/s]
Inference R4:  40%|███▉      | 237/594 [00:55<01:23,  4.28it/s]
Inference R4:  40%|████      | 238/594 [00:55<01:23,  4.27it/s]
Inference R4:  40%|████      | 239/594 [00:55<01:22,  4.28it/s]
Inference R4:  40%|████      | 240/594 [00:56<01:22,  4.28it/s]
Inference R4:  41%|████      | 241/594 [00:56<01:22,  4.27it/s]
Inference R4:  41%|████      | 242/594 [00:56<01:22,  4.28it/s]
Inference R4:  41%|████      | 243/594 [00:56<01:22,  4.27it/s]
Inference R4:  41%|████      | 244/594 [00:56<01:21,  4.28it/s]
Inference R4:  41%|████      | 245/594 [00:57<01:21,  4.28it/s]
Inference R4:  41%|████▏     | 246/594 [00:57<01:21,  4.27it/s]
Inference R4:  42%|████▏     | 247/594 [00:57<01:21,  4.28it/s]
Inference R4:  42%|████▏     | 248/594 [00:57<01:20,  4.28it/s]
Inference R4:  42%|████▏     | 249/594 [00:58<01:20,  4.27it/s]
Inference R4:  42%|████▏     | 250/594 [00:58<01:20,  4.28it/s]
Inference R4:  42%|████▏     | 251/594 [00:58<01:20,  4.28it/s]
Inference R4:  42%|████▏     | 252/594 [00:58<01:19,  4.29it/s]
Inference R4:  43%|████▎     | 253/594 [00:59<01:19,  4.30it/s]
Inference R4:  43%|████▎     | 254/594 [00:59<01:19,  4.28it/s]
Inference R4:  43%|████▎     | 255/594 [00:59<01:19,  4.28it/s]
Inference R4:  43%|████▎     | 256/594 [00:59<01:19,  4.27it/s]
Inference R4:  43%|████▎     | 257/594 [01:00<01:18,  4.28it/s]
Inference R4:  43%|████▎     | 258/594 [01:00<01:18,  4.29it/s]
Inference R4:  44%|████▎     | 259/594 [01:00<01:18,  4.28it/s]
Inference R4:  44%|████▍     | 260/594 [01:00<01:17,  4.28it/s]
Inference R4:  44%|████▍     | 261/594 [01:00<01:17,  4.28it/s]
Inference R4:  44%|████▍     | 262/594 [01:01<01:17,  4.29it/s]
Inference R4:  44%|████▍     | 263/594 [01:01<01:17,  4.29it/s]
Inference R4:  44%|████▍     | 264/594 [01:01<01:17,  4.27it/s]
Inference R4:  45%|████▍     | 265/594 [01:01<01:16,  4.28it/s]
Inference R4:  45%|████▍     | 266/594 [01:02<01:16,  4.28it/s]
Inference R4:  45%|████▍     | 267/594 [01:02<01:16,  4.28it/s]
Inference R4:  45%|████▌     | 268/594 [01:02<01:16,  4.28it/s]
Inference R4:  45%|████▌     | 269/594 [01:02<01:15,  4.29it/s]
Inference R4:  45%|████▌     | 270/594 [01:03<01:15,  4.29it/s]
Inference R4:  46%|████▌     | 271/594 [01:03<01:15,  4.29it/s]
Inference R4:  46%|████▌     | 272/594 [01:03<01:15,  4.28it/s]
Inference R4:  46%|████▌     | 273/594 [01:03<01:14,  4.28it/s]
Inference R4:  46%|████▌     | 274/594 [01:03<01:14,  4.27it/s]
Inference R4:  46%|████▋     | 275/594 [01:04<01:14,  4.28it/s]
Inference R4:  46%|████▋     | 276/594 [01:04<01:14,  4.28it/s]
Inference R4:  47%|████▋     | 277/594 [01:04<01:14,  4.27it/s]
Inference R4:  47%|████▋     | 278/594 [01:04<01:13,  4.28it/s]
Inference R4:  47%|████▋     | 279/594 [01:05<01:13,  4.27it/s]
Inference R4:  47%|████▋     | 280/594 [01:05<01:13,  4.28it/s]
Inference R4:  47%|████▋     | 281/594 [01:05<01:13,  4.28it/s]
Inference R4:  47%|████▋     | 282/594 [01:05<01:12,  4.28it/s]
Inference R4:  48%|████▊     | 283/594 [01:06<01:12,  4.28it/s]
Inference R4:  48%|████▊     | 284/594 [01:06<01:12,  4.28it/s]
Inference R4:  48%|████▊     | 285/594 [01:06<01:12,  4.27it/s]
Inference R4:  48%|████▊     | 286/594 [01:06<01:11,  4.28it/s]
Inference R4:  48%|████▊     | 287/594 [01:07<01:11,  4.29it/s]
Inference R4:  48%|████▊     | 288/594 [01:07<01:11,  4.29it/s]
Inference R4:  49%|████▊     | 289/594 [01:07<01:11,  4.29it/s]
Inference R4:  49%|████▉     | 290/594 [01:07<01:11,  4.28it/s]
Inference R4:  49%|████▉     | 291/594 [01:07<01:10,  4.30it/s]
Inference R4:  49%|████▉     | 292/594 [01:08<01:10,  4.28it/s]
Inference R4:  49%|████▉     | 293/594 [01:08<01:10,  4.28it/s]
Inference R4:  49%|████▉     | 294/594 [01:08<01:09,  4.29it/s]
Inference R4:  50%|████▉     | 295/594 [01:08<01:09,  4.28it/s]
Inference R4:  50%|████▉     | 296/594 [01:09<01:09,  4.28it/s]
Inference R4:  50%|█████     | 297/594 [01:09<01:09,  4.27it/s]
Inference R4:  50%|█████     | 298/594 [01:09<01:09,  4.28it/s]
Inference R4:  50%|█████     | 299/594 [01:09<01:08,  4.28it/s]
Inference R4:  51%|█████     | 300/594 [01:10<01:08,  4.27it/s]
Inference R4:  51%|█████     | 301/594 [01:10<01:08,  4.28it/s]
Inference R4:  51%|█████     | 302/594 [01:10<01:08,  4.27it/s]
Inference R4:  51%|█████     | 303/594 [01:10<01:08,  4.27it/s]
Inference R4:  51%|█████     | 304/594 [01:10<01:07,  4.28it/s]
Inference R4:  51%|█████▏    | 305/594 [01:11<01:07,  4.27it/s]
Inference R4:  52%|█████▏    | 306/594 [01:11<01:07,  4.28it/s]
Inference R4:  52%|█████▏    | 307/594 [01:11<01:06,  4.29it/s]
Inference R4:  52%|█████▏    | 308/594 [01:11<01:06,  4.27it/s]
Inference R4:  52%|█████▏    | 309/594 [01:12<01:06,  4.28it/s]
Inference R4:  52%|█████▏    | 310/594 [01:12<01:06,  4.27it/s]
Inference R4:  52%|█████▏    | 311/594 [01:12<01:06,  4.27it/s]
Inference R4:  53%|█████▎    | 312/594 [01:12<01:05,  4.28it/s]
Inference R4:  53%|█████▎    | 313/594 [01:13<01:05,  4.27it/s]
Inference R4:  53%|█████▎    | 314/594 [01:13<01:05,  4.28it/s]
Inference R4:  53%|█████▎    | 315/594 [01:13<01:05,  4.27it/s]
Inference R4:  53%|█████▎    | 316/594 [01:13<01:04,  4.28it/s]
Inference R4:  53%|█████▎    | 317/594 [01:14<01:04,  4.28it/s]
Inference R4:  54%|█████▎    | 318/594 [01:14<01:04,  4.27it/s]
Inference R4:  54%|█████▎    | 319/594 [01:14<01:04,  4.28it/s]
Inference R4:  54%|█████▍    | 320/594 [01:14<01:04,  4.27it/s]
Inference R4:  54%|█████▍    | 321/594 [01:14<01:03,  4.28it/s]
Inference R4:  54%|█████▍    | 322/594 [01:15<01:03,  4.28it/s]
Inference R4:  54%|█████▍    | 323/594 [01:15<01:03,  4.29it/s]
Inference R4:  55%|█████▍    | 324/594 [01:15<01:02,  4.29it/s]
Inference R4:  55%|█████▍    | 325/594 [01:15<01:02,  4.29it/s]
Inference R4:  55%|█████▍    | 326/594 [01:16<01:02,  4.28it/s]
Inference R4:  55%|█████▌    | 327/594 [01:16<01:02,  4.29it/s]
Inference R4:  55%|█████▌    | 328/594 [01:16<01:02,  4.28it/s]
Inference R4:  55%|█████▌    | 329/594 [01:16<01:01,  4.28it/s]
Inference R4:  56%|█████▌    | 330/594 [01:17<01:01,  4.29it/s]
Inference R4:  56%|█████▌    | 331/594 [01:17<01:01,  4.28it/s]
Inference R4:  56%|█████▌    | 332/594 [01:17<01:01,  4.28it/s]
Inference R4:  56%|█████▌    | 333/594 [01:17<01:01,  4.27it/s]
Inference R4:  56%|█████▌    | 334/594 [01:17<01:00,  4.28it/s]
Inference R4:  56%|█████▋    | 335/594 [01:18<01:00,  4.29it/s]
Inference R4:  57%|█████▋    | 336/594 [01:18<01:00,  4.28it/s]
Inference R4:  57%|█████▋    | 337/594 [01:18<01:00,  4.28it/s]
Inference R4:  57%|█████▋    | 338/594 [01:18<00:59,  4.27it/s]
Inference R4:  57%|█████▋    | 339/594 [01:19<00:59,  4.28it/s]
Inference R4:  57%|█████▋    | 340/594 [01:19<00:59,  4.30it/s]
Inference R4:  57%|█████▋    | 341/594 [01:19<00:58,  4.29it/s]
Inference R4:  58%|█████▊    | 342/594 [01:19<00:58,  4.30it/s]
Inference R4:  58%|█████▊    | 343/594 [01:20<00:58,  4.30it/s]
Inference R4:  58%|█████▊    | 344/594 [01:20<00:58,  4.28it/s]
Inference R4:  58%|█████▊    | 345/594 [01:20<00:58,  4.29it/s]
Inference R4:  58%|█████▊    | 346/594 [01:20<00:58,  4.27it/s]
Inference R4:  58%|█████▊    | 347/594 [01:21<00:57,  4.28it/s]
Inference R4:  59%|█████▊    | 348/594 [01:21<00:57,  4.29it/s]
Inference R4:  59%|█████▉    | 349/594 [01:21<00:57,  4.28it/s]
Inference R4:  59%|█████▉    | 350/594 [01:21<00:57,  4.28it/s]
Inference R4:  59%|█████▉    | 351/594 [01:21<00:56,  4.27it/s]
Inference R4:  59%|█████▉    | 352/594 [01:22<00:56,  4.29it/s]
Inference R4:  59%|█████▉    | 353/594 [01:22<00:56,  4.29it/s]
Inference R4:  60%|█████▉    | 354/594 [01:22<00:56,  4.28it/s]
Inference R4:  60%|█████▉    | 355/594 [01:22<00:55,  4.29it/s]
Inference R4:  60%|█████▉    | 356/594 [01:23<00:55,  4.28it/s]
Inference R4:  60%|██████    | 357/594 [01:23<00:55,  4.28it/s]
Inference R4:  60%|██████    | 358/594 [01:23<00:55,  4.29it/s]
Inference R4:  60%|██████    | 359/594 [01:23<00:54,  4.27it/s]
Inference R4:  61%|██████    | 360/594 [01:24<00:54,  4.28it/s]
Inference R4:  61%|██████    | 361/594 [01:24<00:54,  4.29it/s]
Inference R4:  61%|██████    | 362/594 [01:24<00:54,  4.27it/s]
Inference R4:  61%|██████    | 363/594 [01:24<00:53,  4.28it/s]
Inference R4:  61%|██████▏   | 364/594 [01:24<00:53,  4.27it/s]
Inference R4:  61%|██████▏   | 365/594 [01:25<00:53,  4.28it/s]
Inference R4:  62%|██████▏   | 366/594 [01:25<00:53,  4.29it/s]
Inference R4:  62%|██████▏   | 367/594 [01:25<00:53,  4.27it/s]
Inference R4:  62%|██████▏   | 368/594 [01:25<00:52,  4.28it/s]
Inference R4:  62%|██████▏   | 369/594 [01:26<00:52,  4.27it/s]
Inference R4:  62%|██████▏   | 370/594 [01:26<00:52,  4.28it/s]
Inference R4:  62%|██████▏   | 371/594 [01:26<00:52,  4.28it/s]
Inference R4:  63%|██████▎   | 372/594 [01:26<00:51,  4.27it/s]
Inference R4:  63%|██████▎   | 373/594 [01:27<00:51,  4.27it/s]
Inference R4:  63%|██████▎   | 374/594 [01:27<00:51,  4.28it/s]
Inference R4:  63%|██████▎   | 375/594 [01:27<00:51,  4.28it/s]
Inference R4:  63%|██████▎   | 376/594 [01:27<00:50,  4.29it/s]
Inference R4:  63%|██████▎   | 377/594 [01:28<00:50,  4.28it/s]
Inference R4:  64%|██████▎   | 378/594 [01:28<00:50,  4.28it/s]
Inference R4:  64%|██████▍   | 379/594 [01:28<00:50,  4.28it/s]
Inference R4:  64%|██████▍   | 380/594 [01:28<00:50,  4.27it/s]
Inference R4:  64%|██████▍   | 381/594 [01:28<00:49,  4.28it/s]
Inference R4:  64%|██████▍   | 382/594 [01:29<00:49,  4.29it/s]
Inference R4:  64%|██████▍   | 383/594 [01:29<00:49,  4.29it/s]
Inference R4:  65%|██████▍   | 384/594 [01:29<00:48,  4.29it/s]
Inference R4:  65%|██████▍   | 385/594 [01:29<00:48,  4.28it/s]
Inference R4:  65%|██████▍   | 386/594 [01:30<00:48,  4.28it/s]
Inference R4:  65%|██████▌   | 387/594 [01:30<00:48,  4.27it/s]
Inference R4:  65%|██████▌   | 388/594 [01:30<00:48,  4.28it/s]
Inference R4:  65%|██████▌   | 389/594 [01:30<00:47,  4.28it/s]
